id,revenue
4063,85320.4
4064,26101143.9
4065,6651228.3
4066,104.3
4067,315835.3
4068,104.3
4069,180531.9
4070,147870.7
4071,104.3
4072,104.3
4073,3407736.3
4074,41310.9
4075,112236.0
4076,179227.3
4077,10438986.2
4078,180531.9
4079,5864295.8
4080,104.3
4081,104.3
4082,12140629.7
4083,78398.7
4084,104.3
4085,315835.3
4086,5370655.1
4087,179227.3
4088,179227.3
4089,267618.8
4090,180531.9
4091,3407736.3
4092,315835.3
4093,799871.2
4094,27693.4
4095,10438986.2
4096,104.3
4097,179227.3
4098,280335.9
4099,47028.0
4100,1096018.5
4101,1156933.7
4102,172703.0
4103,1096018.5
4104,104.3
4105,104.3
4106,104.3
4107,104.3
4108,1096018.5
4109,104.3
4110,143333.5
4111,128547.0
4112,347024.1
4113,47028.0
4114,3407736.3
4115,267618.8
4116,179227.3
4117,136323.9
4118,179227.3
4119,3407736.3
4120,104.3
4121,136323.9
4122,10407962.7
4123,104.3
4124,1313330.9
4125,87216.5
4126,179227.3
4127,104.3
4128,104.3
4129,104.3
4130,104.3
4131,12569812.6
4132,3407736.3
4133,1095712.8
4134,143333.5
4135,1096018.5
4136,12569812.6
4137,131592.3
4138,1095712.8
4139,87216.5
4140,60692.0
4141,47028.0
4142,297364.3
4143,1264832.5
4144,27693.4
4145,166957.8
4146,136323.9
4147,104.3
4148,347024.1
4149,87216.5
4150,104.3
4151,104.3
4152,1156933.7
4153,106944.6
4154,87582.7
4155,433435.0
4156,106944.6
4157,166957.8
4158,179227.3
4159,1096018.5
4160,11563768.1
4161,104.3
4162,216253.8
4163,5864295.8
4164,78398.7
4165,104.3
4166,104.3
4167,3548946.0
4168,47028.0
4169,104.3
4170,104.3
4171,3407736.3
4172,5853052.6
4173,46743.9
4174,147870.7
4175,63231.8
4176,1156933.7
4177,104.3
4178,19808918.6
4179,104.3
4180,11563768.1
4181,1156933.7
4182,87216.5
4183,1263801.8
4184,172703.0
4185,172703.0
4186,104.3
4187,203073.5
4188,1096018.5
4189,104.3
4190,104.3
4191,104.3
4192,13800.8
4193,26101143.9
4194,3407736.3
4195,104.3
4196,104.3
4197,143333.5
4198,45770.6
4199,147870.7
4200,3407736.3
4201,1096018.5
4202,8348621.9
4203,67641.7
4204,893560.8
4205,104.3
4206,347024.1
4207,19808918.6
4208,33596421.7
4209,315835.3
4210,5864295.8
4211,245588.1
4212,33596421.7
4213,143333.5
4214,172703.0
4215,104.3
4216,67360.2
4217,104.3
4218,499045.4
4219,179227.3
4220,315835.3
4221,104.3
4222,104.3
4223,3407736.3
4224,104.3
4225,315835.3
4226,172703.0
4227,112236.0
4228,104.3
4229,6785287.7
4230,1264832.5
4231,297364.3
4232,104.3
4233,1707903.2
4234,78398.7
4235,104.3
4236,104.3
4237,179227.3
4238,1264832.5
4239,4807515.7
4240,12569812.6
4241,2321847.8
4242,27693.4
4243,104.3
4244,5864295.8
4245,104.3
4246,104.3
4247,808904.6
4248,87216.5
4249,4807515.7
4250,499045.4
4251,104.3
4252,8348621.9
4253,1264832.5
4254,179227.3
4255,499045.4
4256,12569812.6
4257,11563768.1
4258,799871.2
4259,104.3
4260,10438986.2
4261,172703.0
4262,44998.9
4263,172703.0
4264,26101143.9
4265,104.3
4266,104.3
4267,87216.5
4268,180531.9
4269,85320.4
4270,19808918.6
4271,5864295.8
4272,104.3
4273,104.3
4274,179227.3
4275,104.3
4276,297364.3
4277,309613.9
4278,104.3
4279,78398.7
4280,104.3
4281,104.3
4282,104.3
4283,104.3
4284,64844.2
4285,104.3
4286,46961523.5
4287,1156933.7
4288,1096018.5
4289,5371609.3
4290,1264832.5
4291,104.3
4292,104.3
4293,347024.1
4294,8047268.7
4295,10438986.2
4296,179227.3
4297,104.3
4298,104.3
4299,47356.9
4300,1096018.5
4301,104.3
4302,104.3
4303,47028.0
4304,297364.3
4305,347024.1
4306,179227.3
4307,104.3
4308,104.3
4309,808904.6
4310,104.3
4311,104.3
4312,491651.6
4313,738174.6
4314,104.3
4315,4807515.7
4316,12569812.6
4317,104.3
4318,179227.3
4319,104.3
4320,104.3
4321,1707903.2
4322,166957.8
4323,166957.8
4324,104.3
4325,41310.9
4326,104.3
4327,799871.2
4328,104.3
4329,104.3
4330,33596421.7
4331,179227.3
4332,2763535.3
4333,104.3
4334,5864295.8
4335,1264832.5
4336,1096018.5
4337,104.3
4338,12569812.6
4339,3499516.8
4340,347024.1
4341,85320.4
4342,77599.7
4343,491651.6
4344,106944.6
4345,104.3
4346,2763535.3
4347,1264832.5
4348,104.3
4349,12283843.9
4350,87582.7
4351,3407736.3
4352,43612.0
4353,5371609.3
4354,808904.6
4355,203073.5
4356,104.3
4357,491651.6
4358,214721.7
4359,166957.8
4360,2763535.3
4361,8530210.3
4362,75480.6
4363,2763535.3
4364,1313330.9
4365,104.3
4366,179227.3
4367,77599.7
4368,3407736.3
4369,491651.6
4370,3407736.3
4371,106944.6
4372,738174.6
4373,104.3
4374,143333.5
4375,104.3
4376,104.3
4377,104.3
4378,11417.4
4379,5853052.6
4380,1263801.8
4381,8348621.9
4382,26101143.9
4383,12569812.6
4384,179227.3
4385,104.3
4386,12283843.9
4387,203073.5
4388,250476.3
4389,12569812.6
4390,65477.4
4391,53019.1
4392,10438986.2
4393,100978.7
4394,1095712.8
4395,104.3
4396,1264832.5
4397,104.3
4398,12569812.6
4399,116898.4
4400,433435.0
4401,104.3
4402,260298.6
4403,1095712.8
4404,491651.6
4405,180531.9
4406,104.3
4407,166957.8
4408,104.3
4409,104.3
4410,347024.1
4411,1096018.5
4412,8348621.9
4413,1096018.5
4414,104.3
4415,104.3
4416,104.3
4417,1264832.5
4418,104.3
4419,5758438.4
4420,12569812.6
4421,180531.9
4422,104.3
4423,104.3
4424,104.3
4425,147870.7
4426,104.3
4427,317293.3
4428,115512.3
4429,166957.8
4430,104.3
4431,27330.6
4432,10438986.2
4433,16310306.7
4434,46961523.5
4435,130762.6
4436,147870.7
4437,104.3
4438,104.3
4439,85320.4
4440,47028.0
4441,1095712.8
4442,60692.0
4443,104.3
4444,104.3
4445,280335.9
4446,104.3
4447,5864295.8
4448,104.3
4449,104.3
4450,12140629.7
4451,12569812.6
4452,203073.5
4453,104.3
4454,104.3
4455,104.3
4456,8294961.1
4457,87216.5
4458,104.3
4459,267618.8
4460,104.3
4461,3499516.8
4462,1096018.5
4463,78398.7
4464,1264832.5
4465,738174.6
4466,104.3
4467,166957.8
4468,104.3
4469,78398.7
4470,893560.8
4471,104.3
4472,9015175.1
4473,104.3
4474,104.3
4475,180531.9
4476,104.3
4477,738174.6
4478,87216.5
4479,53019.1
4480,1313330.9
4481,45770.6
4482,104.3
4483,43612.0
4484,104.3
4485,1095712.8
4486,166957.8
4487,166957.8
4488,6785287.7
4489,738174.6
4490,104.3
4491,3407736.3
4492,280335.9
4493,104.3
4494,136323.9
4495,347024.1
4496,315835.3
4497,104.3
4498,799871.2
4499,104.3
4500,1243157.8
4501,5853052.6
4502,172703.0
4503,19808918.6
4504,104.3
4505,104.3
4506,5864295.8
4507,147870.7
4508,244449.5
4509,104.3
4510,499045.4
4511,8530210.3
4512,104.3
4513,2763535.3
4514,166957.8
4515,19808918.6
4516,128547.0
4517,1095712.8
4518,19808918.6
4519,1313330.9
4520,315835.3
4521,69419.5
4522,1263801.8
4523,172703.0
4524,104.3
4525,104.3
4526,104.3
4527,297364.3
4528,104.3
4529,104.3
4530,203073.5
4531,128547.0
4532,87216.5
4533,93703.5
4534,347024.1
4535,6651228.3
4536,115512.3
4537,67641.7
4538,179227.3
4539,104.3
4540,1243157.8
4541,179227.3
4542,1156933.7
4543,1243157.8
4544,104.3
4545,104.3
4546,104.3
4547,147870.7
4548,104.3
4549,41310.9
4550,104.3
4551,46961523.5
4552,1096018.5
4553,179227.3
4554,12283843.9
4555,104.3
4556,1263801.8
4557,104.3
4558,203073.5
4559,280335.9
4560,1096018.5
4561,347024.1
4562,104.3
4563,5576417.5
4564,28.2
4565,104.3
4566,179227.3
4567,5576417.5
4568,104.3
4569,808904.6
4570,267618.8
4571,143333.5
4572,1185481.0
4573,1095712.8
4574,104.3
4575,104.3
4576,78398.7
4577,104.3
4578,499045.4
4579,104.3
4580,315835.3
4581,179227.3
4582,1264832.5
4583,10407962.7
4584,104.3
4585,10438986.2
4586,104.3
4587,104.3
4588,10407962.7
4589,104.3
4590,54873292.0
4591,499045.4
4592,104.3
4593,53019.1
4594,315835.3
4595,12569812.6
4596,19808918.6
4597,87216.5
4598,10438986.2
4599,113563.8
4600,104.3
4601,2763535.3
4602,180531.9
4603,738174.6
4604,78398.7
4605,10407962.7
4606,9015175.1
4607,78398.7
4608,104.3
4609,491651.6
4610,12140629.7
4611,85320.4
4612,78398.7
4613,179227.3
4614,104.3
4615,112236.0
4616,147870.7
4617,1264832.5
4618,104.3
4619,147870.7
4620,38797.4
4621,3499516.8
4622,104.3
4623,130762.6
4624,104.3
4625,174702.7
4626,147870.7
4627,106944.6
4628,104.3
4629,104.3
4630,63231.8
4631,280335.9
4632,85320.4
4633,104.3
4634,104.3
4635,104.3
4636,1313330.9
4637,104.3
4638,85320.4
4639,47028.0
4640,245588.1
4641,203073.5
4642,87216.5
4643,10407962.7
4644,180531.9
4645,95.1
4646,46961523.5
4647,104.3
4648,104.3
4649,5371609.3
4650,1096018.5
4651,738174.6
4652,11563768.1
4653,104.3
4654,1243157.8
4655,5864295.8
4656,112236.0
4657,104.3
4658,87216.5
4659,104.3
4660,43612.0
4661,147870.7
4662,104.3
4663,104.3
4664,147870.7
4665,1077962.9
4666,1095712.8
4667,2763535.3
4668,104.3
4669,104.3
4670,315835.3
4671,128547.0
4672,104.3
4673,78398.7
4674,136323.9
4675,347024.1
4676,104.3
4677,104.3
4678,347024.1
4679,104.3
4680,104.3
4681,491651.6
4682,104.3
4683,104.3
4684,104.3
4685,1095712.8
4686,267618.8
4687,87216.5
4688,10407962.7
4689,104.3
4690,104.3
4691,297364.3
4692,104.3
4693,57929.3
4694,104.3
4695,491651.6
4696,104.3
4697,6651228.3
4698,104.3
4699,491651.6
4700,11563768.1
4701,12569812.6
4702,180531.9
4703,57929.3
4704,108703.4
4705,179227.3
4706,3250043.2
4707,245588.1
4708,172703.0
4709,95.1
4710,19808918.6
4711,166957.8
4712,38797.4
4713,12569812.6
4714,280335.9
4715,104.3
4716,104.3
4717,250476.3
4718,166957.8
4719,4807515.7
4720,104.3
4721,267618.8
4722,1313330.9
4723,45770.6
4724,10438986.2
4725,166957.8
4726,104.3
4727,147870.7
4728,315835.3
4729,5864295.8
4730,104.3
4731,78398.7
4732,12569812.6
4733,104.3
4734,12569812.6
4735,1313330.9
4736,104.3
4737,893560.8
4738,104.3
4739,1264832.5
4740,54873292.0
4741,104.3
4742,5864295.8
4743,104.3
